-0.6099162451374429,-2.6341248372177652,0.14725396132253388,-26.663311566441664,10.985047742181175,31.00944725301099,1.8732630499834406,3.1228818768187145,-0.2414488617071039,29.318859471492498,-22.942343613652124,37.85548641584173
-0.7903883029037448,-2.5406886047550024,-0.02915394885841338,-27.230356260198473,10.256004387165131,31.170015642055272,1.883729223601934,3.231184633714352,-0.3187146244300633,27.795387637016212,-23.915186588543214,35.83929894776098
-0.846756754949761,-2.515112938234139,-0.08060928404138956,-27.275396445312445,10.89106286656732,31.514537605419367,1.9614150075334849,3.2293515856211172,-0.2796002624350057,27.673710365379875,-22.66804192278408,35.509663506632904
-0.8912567809974221,-2.499090639158223,-0.10490094036657982,-27.374397138725744,11.198114372129979,32.30184505115508,1.9275083870541523,3.24660726929358,-0.2619076225269654,27.330296449080098,-22.3729508575449,35.231750718620276
-0.915870024623608,-2.4879155376146156,-0.20532261137982888,-26.863290519443872,11.922267805993629,34.04361303605411,1.9247925804768098,3.260089828097503,-0.3163825984328022,27.234035082428516,-23.46677838465322,35.33372782500968
-0.9337767226424489,-2.430767776619168,-0.19533087430028773,-27.59818559306816,12.437026363360243,34.85975287386314,1.9071314503809957,3.2889386751282097,-0.2707350644894261,26.93576003679602,-22.640038491766948,34.790367652360636
-0.9099186702816962,-2.4117742573462335,-0.20159390138725264,-27.745440359527365,13.413371907912481,35.204469942725275,1.8417761692199968,3.2734551633495834,-0.3391398355680292,27.082238440094528,-24.060261957624867,35.3133559547168
-0.8963373656449467,-2.398502898792956,-0.13117915828678361,-28.08412092358385,13.057490564177895,35.265109436310354,1.810975664135466,3.293296560903732,-0.28579183480284875,26.734764869718877,-23.86615301428789,34.770005144264395
-0.778077258085875,-2.3831740690665666,0.05627413004746251,-28.77360683853871,12.486096946096964,35.128866875088264,1.6956909796703346,3.251230590257781,-0.16251555727611336,27.434248829368677,-23.14954271769079,35.46253373488234
-0.7030485091568344,-2.359955592374531,0.1378143822170108,-29.198614357483077,12.19107654793389,34.90573006801224,1.6463192635872366,3.2287014100968445,-0.03521608490209617,28.05721069502195,-22.232731951793816,36.07522985675423
-0.6383440646254135,-2.3608805876128818,0.27804157906600113,-29.692142537815066,10.73782779239011,34.97789800535639,1.6332630405437247,3.2183029854307086,0.046094750628190406,28.15849140714684,-21.812163274256488,36.18082848378498
-0.6563936846356921,-2.373282725835051,0.3390211603982136,-29.382022949627306,7.991664895762552,34.431320250961036,1.5871971322961937,3.236077302550214,0.3068466536735678,27.887288079997646,-17.40050162020212,35.290267880795085
-0.5840626466782677,-2.4729409628327224,0.3676960267646331,-28.690701070717218,5.870213840534188,34.2873362350192,1.5949347846461053,3.3129573053203494,0.3532627215138222,27.274254120178956,-17.206035109779652,35.137508424871605
